"","time","subject","group"
"1",0.896697200136259,"sub1","Group3"
"2",0.2655086631421,"sub1","Group3"
"3",0.37212389963679,"sub1","Group3"
"4",0.572853363351896,"sub1","Group3"
"5",0.908207789994776,"sub1","Group3"
"6",0.201681931037456,"sub1","Group3"
"7",0.898389684967697,"sub1","Group3"
"8",0.944675268605351,"sub1","Group3"
"9",0.660797792486846,"sub1","Group3"
"10",0.62911404389888,"sub1","Group3"
"11",0.0617862704675645,"sub1","Group3"
"12",0.205974574899301,"sub1","Group3"
"13",0.176556752528995,"sub1","Group3"
"14",0.687022846657783,"sub1","Group3"
"15",0.384103718213737,"sub1","Group3"
"16",0.769841419998556,"sub1","Group3"
"17",0.497699242085218,"sub1","Group3"
"18",0.717618508264422,"sub1","Group3"
"19",0.991906094830483,"sub1","Group3"
"20",0.380035179434344,"sub1","Group3"
"21",0.712033160030842,"sub2","Group3"
"22",0.25171154923737,"sub2","Group3"
"23",0.309347498230636,"sub2","Group3"
"24",0.986753219505772,"sub2","Group3"
"25",0.423095647012815,"sub2","Group3"
"26",0.852890213020146,"sub2","Group3"
"27",0.534399916650727,"sub2","Group3"
"28",0.54817751632072,"sub2","Group3"
"29",0.845543978502974,"sub2","Group3"
"30",0.377029079943895,"sub2","Group3"
"31",0.166043678531423,"sub2","Group3"
"32",0.189248028676957,"sub2","Group3"
"33",0.856867816066369,"sub2","Group3"
"34",0.337503234623,"sub2","Group3"
"35",0.775028235046193,"sub2","Group3"
"36",0.0690702020656317,"sub2","Group3"
"37",0.240949265658855,"sub2","Group3"
"38",0.24280183785595,"sub2","Group3"
"39",0.387112989090383,"sub2","Group3"
"40",0.871805021073669,"sub2","Group3"
"41",0.519093003123999,"sub3","Group3"
"42",0.445089288288727,"sub3","Group3"
"43",0.994216378545389,"sub3","Group3"
"44",0.0798554408829659,"sub3","Group3"
"45",0.154718979028985,"sub3","Group3"
"46",0.0672961501404643,"sub3","Group3"
"47",0.0426568719558418,"sub3","Group3"
"48",0.753689459292218,"sub3","Group3"
"49",0.0121625945903361,"sub3","Group3"
"50",0.406420856714249,"sub3","Group3"
"51",0.41165281063877,"sub3","Group3"
"52",0.977203529328108,"sub3","Group3"
"53",0.22140681813471,"sub3","Group3"
"54",0.736711106961593,"sub3","Group3"
"55",0.823753194883466,"sub3","Group3"
"56",0.950343935750425,"sub3","Group3"
"57",0.0985238691791892,"sub3","Group3"
